name =  superCDMS
./Output/ContactSD66_delta_0/UpperLimitSHM_superCDMS_mxsigma_fnfp00_Dirac
mx =  7.0
Eee1, Eee2, integr =  1.63799   1.7   (0.0, 0.0)
Eee1, Eee2, integr =  1.7   1.8   (0.0, 0.0)
Eee1, Eee2, integr =  1.8   1.9   (0.0, 0.0)
Eee1, Eee2, integr =  1.9   1.9   (0.0, 0.0)
/Applications/Spyder.app/Contents/Resources/lib/python2.7/scipy/integrate/quadpack.py:321: IntegrationWarning: The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
  warnings.warn(msg, IntegrationWarning)
Eee1, Eee2, integr =  1.9   2.3   (3.8309777536726344e+16, 76966229889.12929)
Eee1, Eee2, integr =  2.3   2.7   (0.0, 0.0)
Eee1, Eee2, integr =  2.7   3.0   (7.185423188166271e+16, 23979192874.63286)
Eee1, Eee2, integr =  3.0   5.8   (4.321112320633625e+18, 2737789881280106.0)
Eee1, Eee2, integr =  5.8   7.0   (5.39133167983101e+18, 1620307307092992.0)
Eee1, Eee2, integr =  7.0   7.8   (4.92044533246956e+18, 19038749696.0)
Eee1, Eee2, integr =  7.8   9.4   (1.2749854287137523e+18, 13426.25)
Eee1, Eee2, integr =  9.4   10.0011   (0.0, 0.0)
mx =  7.0    mu_over_x =  2.97107277428
xtable =  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   3.83097775e+16   0.00000000e+00   7.18542319e+16   4.32111232e+18
   5.39133168e+18   4.92044533e+18   1.27498543e+18   0.00000000e+00]
/Applications/Spyder.app/Contents/Resources/lib/python2.7/scipy/optimize/minpack.py:237: RuntimeWarning: The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
  warnings.warn(msg, RuntimeWarning)
mx =  7.39039188061
Eee1, Eee2, integr =  1.63799   1.7   (0.0, 0.0)
Eee1, Eee2, integr =  1.7   1.8   (0.0, 0.0)
Eee1, Eee2, integr =  1.8   1.9   (0.0, 0.0)
Eee1, Eee2, integr =  1.9   1.9   (0.0, 0.0)
Eee1, Eee2, integr =  1.9   2.3   (3.691358536693167e+16, 68079196342.10281)
Eee1, Eee2, integr =  2.3   2.7   (6.850794350127507e+16, 3037497196473.7285)
Eee1, Eee2, integr =  2.7   3.0   (0.0, 0.0)
Eee1, Eee2, integr =  3.0   5.8   (4.17705391652954e+18, 7508906936310784.0)
Eee1, Eee2, integr =  5.8   7.0   (5.212171113338934e+18, 2286688614881912.5)
Eee1, Eee2, integr =  7.0   7.8   (4.765884045559101e+18, 424966237124.8395)
Eee1, Eee2, integr =  7.8   9.4   (7.150380252978021e+18, 74437544960.0)
Eee1, Eee2, integr =  9.4   10.0011   (0.0, 0.0)
mx =  7.39039188061    mu_over_x =  2.99437373954
xtable =  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   3.69135854e+16   6.85079435e+16   0.00000000e+00   4.17705392e+18
   5.21217111e+18   4.76588405e+18   7.15038025e+18   0.00000000e+00]
mx =  7.80255602129
Eee1, Eee2, integr =  1.63799   1.7   (0.0, 0.0)
Eee1, Eee2, integr =  1.7   1.8   (0.0, 0.0)
Eee1, Eee2, integr =  1.8   1.9   (0.0, 0.0)
Eee1, Eee2, integr =  1.9   1.9   (0.0, 0.0)
Eee1, Eee2, integr =  1.9   2.3   (3.5629589740783496e+16, 58257980615.524864)
Eee1, Eee2, integr =  2.3   2.7   (0.0, 0.0)
Eee1, Eee2, integr =  2.7   3.0   (6.687431426271988e+16, 10735350360.0)
Eee1, Eee2, integr =  3.0   5.8   (4.033598655830533e+18, 9285010564544318.0)
Eee1, Eee2, integr =  5.8   7.0   (5.049782901241273e+18, 1247809257719808.0)
Eee1, Eee2, integr =  7.0   7.8   (4.621722092639323e+18, 1067533390752.5754)
Eee1, Eee2, integr =  7.8   9.4   (1.1556070399149885e+19, 115036529776240.94)
Eee1, Eee2, integr =  9.4   10.0011   (2.5266994331149834e+18, 34500207059.305916)
mx =  7.80255602129    mu_over_x =  2.41348282095
xtable =  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   3.56295897e+16   0.00000000e+00   6.68743143e+16   4.03359866e+18
   5.04978290e+18   4.62172209e+18   1.15560704e+19   2.52669943e+18]
mx =  8.23770666683
